Time(ms),weight
412,7.1
413,7.1
414,7.0
415,7.2
416,7.2
417,7.1
418,7.2
419,7.3
420,7.1
421,7.2
422,5.5
423,7.1
424,7.3
425,7.1
426,7.2
427,7.3
428,7.3
429,7.3
430,7.2
431,7.4
432,7.2
433,7.1
434,7.0
435,7.0
436,7.0
437,7.1
438,7.2
439,7.2
440,7.1
441,7.1
442,7.4
443,6.9
444,7.2
445,7.1
446,7.2
447,7.1
448,7.2
449,7.3
450,7.2
451,7.4
452,7.0
453,7.1
454,7.0
455,7.0
456,7.0
457,7.2
458,7.1
459,7.3
460,7.4
461,7.1
462,7.1
463,7.1
464,7.2
465,6.9
466,7.1
467,7.2
468,7.3
469,7.1
470,7.2
471,7.3
472,7.2
473,7.1
474,7.1
475,7.1
476,6.9
477,7.2
478,7.1
479,6.0
480,7.2
481,7.1
482,7.1
483,7.1
484,6.7
485,6.8
486,7.1
487,7.0
488,7.0
489,7.0
490,6.9
491,6.9
492,7.0
493,7.0
494,7.0
495,7.0
496,7.1
497,6.9
498,7.1
499,7.0
500,6.8
