time,pressure,altitude,velocity
14.900,97.93520,731.978,-25.984
14.920,97.93932,731.424,-25.938
14.940,97.93731,730.954,-25.934
14.960,97.95009,730.242,-25.981
14.980,97.94700,729.644,-26.028
15.000,97.94651,729.099,-25.986
15.020,97.94905,728.539,-26.020
15.040,97.95316,727.930,-26.029
15.060,97.95267,727.374,-26.022
15.080,97.95728,726.759,-26.052
15.100,97.95528,726.231,-26.018
15.120,97.95782,725.687,-25.970
15.140,97.96448,725.037,-25.955
15.160,97.96039,724.523,-25.964
15.180,97.96499,723.947,-25.955
15.200,97.96961,723.312,-25.908
15.220,97.96809,722.755,-25.855
15.240,97.96966,722.205,-25.776
15.260,97.97321,721.620,-25.781
15.280,97.96861,721.177,-25.778
15.300,97.97427,720.647,-25.743
15.320,97.97579,720.125,-25.755
15.340,97.97733,719.609,-25.734
15.360,97.97990,719.077,-25.712
15.380,97.98347,718.507,-25.714
15.400,97.98553,717.935,-25.660
15.420,97.98555,717.405,-25.647
15.440,97.98402,716.949,-25.608
15.460,97.99121,716.374,-25.584
15.480,97.99326,715.796,-25.577
15.500,97.99479,715.228,-25.608
15.520,97.99581,714.679,-25.592
15.540,97.99738,714.138,-25.610
15.560,97.99583,713.672,-25.602
15.580,98.00149,713.121,-25.532
15.600,98.00456,712.545,-25.491
15.620,98.00404,712.023,-25.459
15.640,98.00558,711.508,-25.423
15.660,98.00970,710.943,-25.409
15.680,98.01072,710.399,-25.331
15.700,98.01430,709.818,-25.269
15.720,98.01385,709.290,-25.223
15.740,98.01380,708.804,-25.154
15.760,98.01943,708.234,-25.122
15.780,98.02045,707.685,-25.113
15.800,98.01894,707.210,-25.086
15.820,98.02407,706.663,-25.090
15.840,98.02257,706.191,-25.098
15.860,98.02459,705.713,-25.093
15.880,98.02869,705.185,-25.042
15.900,98.02871,704.697,-25.032
15.920,98.02826,704.259,-25.041
15.940,98.02972,703.827,-25.042
15.960,98.03690,703.275,-25.004
15.980,98.03587,702.786,-25.034
16.000,98.03485,702.360,-25.035
16.020,98.04000,701.858,-25.002
16.040,98.04051,701.385,-25.036
16.060,98.03999,700.962,-25.062
16.080,98.04665,700.430,-25.058
16.100,98.04822,699.905,-25.109
16.120,98.04719,699.443,-25.130
16.140,98.05078,698.941,-25.179
16.160,98.05488,698.388,-25.244
16.180,98.05592,697.855,-25.221
16.200,98.05542,697.374,-25.252
16.220,98.05799,696.876,-25.316
16.240,98.05389,696.506,-25.351
16.260,98.05951,696.049,-25.389
16.280,98.05953,695.628,-25.431
16.300,98.06004,695.233,-25.422
16.320,98.06264,694.816,-25.474
16.340,98.06569,694.368,-25.525
16.360,98.07183,693.824,-25.549
16.380,98.07391,693.275,-25.560
16.400,98.07444,692.756,-25.554
16.420,98.07746,692.210,-25.535
16.440,98.07750,691.704,-25.484
16.460,98.07904,691.205,-25.404
16.480,98.08265,690.666,-25.412
16.500,98.08366,690.145,-25.388
16.520,98.08316,689.675,-25.406
16.540,98.08725,689.155,-25.429
16.560,98.08674,688.685,-25.435
16.580,98.08368,688.321,-25.456
16.600,98.08781,687.899,-25.503
16.620,98.08879,687.492,-25.557
16.640,98.09035,687.087,-25.640
16.660,98.09596,686.594,-25.691
16.680,98.09598,686.139,-25.738
16.700,98.09957,685.643,-25.835
16.720,98.10416,685.085,-25.930
16.740,98.10419,684.567,-25.986
16.760,98.10883,683.988,-26.036
16.780,98.11134,683.396,-26.128
16.800,98.11035,682.868,-26.192
16.820,98.10988,682.390,-26.206
16.840,98.11141,681.917,-26.286
16.860,98.11395,681.427,-26.355
16.880,98.11756,680.896,-26.390
16.900,98.12011,680.350,-26.464
16.920,98.12524,679.732,-26.529
16.940,98.12376,679.190,-26.567
16.960,98.12473,678.668,-26.615
16.980,98.12373,678.207,-26.665
17.000,98.12682,677.716,-26.689
17.020,98.12682,677.264,-26.703
17.040,98.13602,676.649,-26.707
17.060,98.13451,676.110,-26.702
17.080,98.13503,675.601,-26.658
17.100,98.14068,675.007,-26.634
17.120,98.14273,674.412,-26.628
17.140,98.14734,673.759,-26.566
17.160,98.14633,673.173,-26.518
17.180,98.14326,672.697,-26.532
17.200,98.14887,672.137,-26.526
17.220,98.15197,671.551,-26.552
17.240,98.15353,670.975,-26.569
17.260,98.15607,670.385,-26.534
17.280,98.15661,669.827,-26.560
17.300,98.15865,669.266,-26.576
17.320,98.16430,668.624,-26.580
17.340,98.16634,667.983,-26.565
17.360,98.16532,667.410,-26.574
17.380,98.16480,666.891,-26.577
17.400,98.16275,666.457,-26.562
17.420,98.16279,666.060,-26.548
17.440,98.16228,665.709,-26.507
17.460,98.16380,665.359,-26.492
17.480,98.17097,664.887,-26.413
17.500,98.16842,664.508,-26.427
17.520,98.17560,664.008,-26.440
17.540,98.17870,663.479,-26.422
17.560,98.17870,662.991,-26.437
17.580,98.18585,662.386,-26.404
17.600,98.18688,661.802,-26.382
17.620,98.18845,661.227,-26.374
17.640,98.19614,660.526,-26.355
17.660,98.19462,659.906,-26.354
17.680,98.19360,659.354,-26.380
17.700,98.20232,658.653,-26.390
17.720,98.20232,658.000,-26.374
17.740,98.20179,657.404,-26.385
17.760,98.20490,656.785,-26.390
17.780,98.20796,656.144,-26.411
17.800,98.20747,655.560,-26.415
17.820,98.20642,655.041,-26.416
17.840,98.21310,654.418,-26.396
17.860,98.21720,653.752,-26.386
17.880,98.21464,653.188,-26.349
17.900,98.21926,652.567,-26.377
17.920,98.22180,651.935,-26.358
17.940,98.22285,651.327,-26.392
17.960,98.22643,650.686,-26.396
17.980,98.22337,650.159,-26.385
18.000,98.22491,649.639,-26.364
18.020,98.22850,649.084,-26.328
18.040,98.22593,648.627,-26.299
18.060,98.22800,648.164,-26.331
18.080,98.22749,647.752,-26.332
18.100,98.22696,647.389,-26.343
18.120,98.23105,646.972,-26.358
18.140,98.22902,646.637,-26.379
18.160,98.23060,646.301,-26.408
18.180,98.23775,645.843,-26.411
18.200,98.23777,645.422,-26.354
18.220,98.24596,644.861,-26.329
18.240,98.24599,644.341,-26.324
18.260,98.24753,643.829,-26.311
18.280,98.25314,643.235,-26.330
18.300,98.25574,642.628,-26.310
18.320,98.25776,642.021,-26.290
18.340,98.25675,641.481,-26.299
18.360,98.26035,640.904,-26.349
18.380,98.25726,640.438,-26.373
18.400,98.25677,640.022,-26.371
18.420,98.25985,639.575,-26.349
18.440,98.25728,639.222,-26.321
18.460,98.26395,638.758,-26.256
18.480,98.25833,638.455,-26.167
18.500,98.26962,637.938,-26.093
18.520,98.27217,637.406,-26.043
18.540,98.27268,636.904,-26.031
18.560,98.27629,636.362,-26.043
18.580,98.27477,635.896,-26.032
18.600,98.28293,635.290,-26.060
18.620,98.28451,634.693,-26.058
18.640,98.28605,634.106,-26.079
18.660,98.29063,633.462,-26.129
18.680,98.29219,632.830,-26.166
18.700,98.29423,632.199,-26.184
18.720,98.29118,631.679,-26.243
18.740,98.29372,631.145,-26.256
18.760,98.29681,630.585,-26.317
18.780,98.29785,630.044,-26.369
18.800,98.29686,629.567,-26.403
18.820,98.30143,629.030,-26.424
18.840,98.30300,628.500,-26.423
18.860,98.30658,627.933,-26.495
18.880,98.30455,627.453,-26.592
18.900,98.31273,626.835,-26.649
18.920,98.30814,626.361,-26.730
18.940,98.31327,625.814,-26.776
18.960,98.31481,625.275,-26.800
18.980,98.31583,624.756,-26.871
19.000,98.31943,624.199,-26.927
19.020,98.31844,623.706,-26.931
19.040,98.32302,623.154,-26.976
19.060,98.32507,622.598,-27.010
19.080,98.32658,622.052,-27.029
19.100,98.33120,621.448,-27.004
19.120,98.32973,620.920,-26.951
19.140,98.33224,620.379,-26.883
19.160,98.33228,619.878,-26.809
19.180,98.33380,619.384,-26.762
19.200,98.33329,618.942,-26.717
19.220,98.33534,618.492,-26.646
19.240,98.33842,618.014,-26.664
19.260,98.33947,617.552,-26.690
19.280,98.34459,617.017,-26.676
19.300,98.34305,616.557,-26.715
19.320,98.34460,616.101,-26.766
19.340,98.34615,615.649,-26.814
19.360,98.35280,615.091,-26.828
19.380,98.35435,614.541,-26.866
19.400,98.35540,614.010,-26.847
19.420,98.35896,613.442,-26.826
19.440,98.36205,612.849,-26.814
19.460,98.36207,612.300,-26.787
19.480,98.36153,611.804,-26.770
19.500,98.36002,611.381,-26.720
19.520,98.36924,610.794,-26.671
19.540,98.37080,610.216,-26.668
19.560,98.37437,609.604,-26.653
19.580,98.37540,609.013,-26.625
19.600,98.37696,608.432,-26.578
19.620,98.37593,607.917,-26.575
19.640,98.38103,607.331,-26.573
19.660,98.38053,606.799,-26.565
19.680,98.38411,606.231,-26.581
19.700,98.38671,605.649,-26.605
19.720,98.38671,605.111,-26.640
19.740,98.38469,604.658,-26.637
19.760,98.39489,604.022,-26.644
19.780,98.39440,603.441,-26.612
19.800,98.39285,602.938,-26.576
19.820,98.39547,602.418,-26.538
19.840,98.39749,601.895,-26.528
19.860,98.40365,601.279,-26.496
19.880,98.40622,600.652,-26.471
19.900,98.40776,600.036,-26.387
19.920,98.40978,599.422,-26.357
19.940,98.40670,598.920,-26.260
19.960,98.40677,598.457,-26.225
19.980,98.41238,597.911,-26.165
20.000,98.41750,597.295,-26.100
20.020,98.41341,596.814,-26.064
20.040,98.41854,596.261,-26.032
20.060,98.42364,595.639,-26.029
20.080,98.42368,595.061,-25.998
20.100,98.42265,594.550,-26.005
20.120,98.42368,594.057,-25.998
20.140,98.42162,593.649,-25.996
20.160,98.42675,593.167,-25.962
20.180,98.43240,592.601,-25.962
20.200,98.42935,592.145,-25.930
20.220,98.42989,591.715,-25.909
20.240,98.43651,591.179,-25.849
20.260,98.44112,590.584,-25.804
20.280,98.43858,590.089,-25.745
20.300,98.44321,589.532,-25.740
20.320,98.44576,588.964,-25.666
20.340,98.44729,588.404,-25.591
20.360,98.44778,587.876,-25.548
20.380,98.45090,587.322,-25.521
20.400,98.45090,586.811,-25.502
20.420,98.45500,586.252,-25.481
20.440,98.45705,585.689,-25.464
20.460,98.46169,585.070,-25.426
20.480,98.46017,584.528,-25.400
20.500,98.46577,583.907,-25.344
20.520,98.45861,583.487,-25.257
20.540,98.46528,582.959,-25.250
20.560,98.46734,582.427,-25.229
20.580,98.46580,581.972,-25.242
20.600,98.46887,581.488,-25.229
20.620,98.46989,581.020,-25.217
20.640,98.47198,580.547,-25.199
20.660,98.47352,580.080,-25.189
20.680,98.47555,579.607,-25.132
20.700,98.47865,579.105,-25.122
20.720,98.48171,578.578,-25.112
20.740,98.48378,578.046,-25.081
20.760,98.48633,577.501,-25.041
20.780,98.48225,577.086,-25.058
20.800,98.48431,576.663,-25.056
20.820,98.48891,576.176,-25.035
20.840,98.49148,575.673,-25.052
20.860,98.49100,575.220,-25.038
20.880,98.49199,574.784,-25.066
20.900,98.49047,574.418,-25.098
20.920,98.49252,574.042,-25.117
20.940,98.49249,573.701,-25.175
20.960,98.49865,573.258,-25.122
20.980,98.49766,572.875,-25.079
21.000,98.49969,572.482,-25.081
21.020,98.50329,572.045,-25.117
21.040,98.50843,571.533,-25.118
21.060,98.51100,571.004,-25.132
21.080,98.50946,570.549,-25.117
21.100,98.51612,569.986,-25.136
21.120,98.51357,569.520,-25.114
21.140,98.51921,568.969,-25.116
21.160,98.51665,568.515,-25.088
21.180,98.52435,567.930,-25.068
21.200,98.52280,567.421,-25.073
21.220,98.52845,566.829,-25.035
21.240,98.52539,566.345,-25.040
21.260,98.52795,565.844,-25.055
21.280,98.52898,565.360,-25.067
21.300,98.53410,564.803,-24.999
21.320,98.53104,564.353,-25.021
21.340,98.53310,563.895,-25.021
21.360,98.53924,563.341,-25.060
21.380,98.53822,562.850,-25.060
21.400,98.54129,562.331,-25.062
21.420,98.54388,561.795,-25.034
21.440,98.54440,561.288,-25.079
21.460,98.54234,560.865,-25.102
21.480,98.54748,560.366,-25.172
21.500,98.54796,559.896,-25.192
21.520,98.54953,559.428,-25.234
21.540,98.55363,558.909,-25.218
21.560,98.55415,558.418,-25.239
21.580,98.55824,557.877,-25.281
21.600,98.55774,557.387,-25.306
21.620,98.55981,556.890,-25.343
21.640,98.56390,556.343,-25.404
21.660,98.56339,555.848,-25.393
21.680,98.56185,555.424,-25.432
21.700,98.56750,554.913,-25.446
21.720,98.56853,554.419,-25.455
21.740,98.56960,553.940,-25.505
21.760,98.57416,553.401,-25.515
21.780,98.57469,552.889,-25.537
21.800,98.57623,552.384,-25.546
21.820,98.57931,551.850,-25.526
21.840,98.58495,551.234,-25.534
21.860,98.58290,550.705,-25.568
21.880,98.58546,550.161,-25.551
21.900,98.58700,549.624,-25.509
21.920,98.58752,549.117,-25.508
21.940,98.59367,548.515,-25.489
21.960,98.58701,548.100,-25.434
21.980,98.59162,547.621,-25.417
22.000,98.59522,547.101,-25.394
22.020,98.59779,546.566,-25.362
22.040,98.60137,545.993,-25.329
22.060,98.60141,545.461,-25.338
22.080,98.59628,545.080,-25.368
22.100,98.60395,544.567,-25.400
22.120,98.60345,544.105,-25.436
22.140,98.60908,543.558,-25.455
22.160,98.61115,543.006,-25.510
22.180,98.61066,542.506,-25.518
22.200,98.61167,542.023,-25.576
22.220,98.61320,541.546,-25.616
22.240,98.62141,540.928,-25.623
22.260,98.61990,540.387,-25.613
22.280,98.61837,539.919,-25.641
22.300,98.61477,539.568,-25.663
22.320,98.62449,539.038,-25.726
22.340,98.62296,538.582,-25.742
22.360,98.62961,538.018,-25.728
22.380,98.62811,537.529,-25.755
22.400,98.62859,537.067,-25.756
22.420,98.62862,536.643,-25.761
22.440,98.63682,536.076,-25.791
22.460,98.63580,535.573,-25.828
22.480,98.64041,535.008,-25.802
22.500,98.63939,534.508,-25.799
22.520,98.63991,534.035,-25.771
22.540,98.64349,533.522,-25.768
22.560,98.64503,533.015,-25.763
22.580,98.64913,532.458,-25.742
22.600,98.65224,531.874,-25.712
22.620,98.65427,531.290,-25.675
22.640,98.65992,530.625,-25.658
22.660,98.65276,530.160,-25.678
22.680,98.66094,529.557,-25.664
22.700,98.65942,529.029,-25.629
22.720,98.65944,528.542,-25.614
22.740,98.66504,527.972,-25.619
22.760,98.66149,527.521,-25.586
22.780,98.66405,527.052,-25.569
22.800,98.67019,526.487,-25.523
22.820,98.66817,526.009,-25.498
22.840,98.67072,525.514,-25.490
22.860,98.67482,524.968,-25.511
22.880,98.67278,524.508,-25.507
22.900,98.67230,524.096,-25.466
22.920,98.68253,523.498,-25.447
22.940,98.68201,522.955,-25.444
22.960,98.68151,522.463,-25.429
22.980,98.68356,521.966,-25.367
23.000,98.68764,521.420,-25.306
23.020,98.68818,520.903,-25.295
23.040,98.68818,520.426,-25.276
23.060,98.69177,519.909,-25.324
23.080,98.69537,519.355,-25.334
23.100,98.70099,518.720,-25.288
23.120,98.69846,518.184,-25.296
23.140,98.70255,517.601,-25.266
23.160,98.70512,517.005,-25.285
23.180,98.70564,516.441,-25.325
23.200,98.70769,515.875,-25.318
23.220,98.71078,515.284,-25.315
23.240,98.70462,514.870,-25.277
23.260,98.70925,514.391,-25.307
23.280,98.71487,513.830,-25.320
23.300,98.71693,513.266,-25.290
23.320,98.72053,512.666,-25.205
23.340,98.72157,512.088,-25.154
23.360,98.71951,511.598,-25.085
23.380,98.72207,511.091,-25.059
23.400,98.72365,510.590,-25.021
23.420,98.72462,510.109,-24.962
23.440,98.72876,509.576,-24.907
23.460,98.73284,508.995,-24.939
23.480,98.73081,508.502,-24.949
23.500,98.73235,508.015,-25.005
23.520,98.73238,507.567,-25.005
23.540,98.73748,507.046,-24.967
23.560,98.73697,506.577,-24.970
23.580,98.73800,506.124,-24.923
23.600,98.73648,505.742,-24.905
23.620,98.73956,505.328,-24.918
23.640,98.74368,504.860,-24.942
23.660,98.74775,504.343,-25.005
23.680,98.74775,503.865,-24.992
23.700,98.75032,503.371,-25.021
23.720,98.75083,502.905,-25.021
23.740,98.75595,502.366,-24.983
23.760,98.75391,501.912,-25.015
23.780,98.75494,501.473,-25.002
23.800,98.75446,501.082,-25.029
23.820,98.75906,500.626,-25.034
23.840,98.76159,500.152,-25.022
23.860,98.76315,499.683,-25.010
23.880,98.76572,499.195,-25.052
23.900,98.76216,498.824,-25.039
23.920,98.76679,498.386,-25.016
23.940,98.77187,497.874,-25.047
23.960,98.76778,497.491,-25.036
23.980,98.77239,497.042,-25.030
24.000,98.77139,496.651,-24.994
24.020,98.77753,496.162,-25.024
24.040,98.77755,495.710,-25.009
24.060,98.78574,495.117,-24.968
24.080,98.78471,494.589,-24.927
24.100,98.78679,494.055,-24.913
24.120,98.78933,493.507,-24.973
24.140,98.78884,493.010,-24.985
24.160,98.79292,492.462,-25.025
24.180,98.79703,491.866,-25.045
24.200,98.79549,491.347,-25.070
24.220,98.79857,490.800,-25.062
24.240,98.79654,490.338,-25.055
24.260,98.80011,489.835,-24.986
24.280,98.80318,489.305,-24.972
24.300,98.80321,488.815,-24.970
24.320,98.80370,488.352,-25.003
24.340,98.80167,487.971,-25.024
24.360,98.80473,487.558,-25.071
24.380,98.80681,487.135,-25.056
24.400,98.81040,486.669,-25.053
24.420,98.81094,486.229,-25.047
24.440,98.81505,485.736,-25.062
24.460,98.82118,485.148,-25.057
24.480,98.82323,484.558,-25.081
24.500,98.82785,483.909,-25.053
24.520,98.82580,483.350,-25.071
24.540,98.82428,482.865,-25.063
24.560,98.82939,482.307,-25.106
24.580,98.82533,481.878,-25.128
24.600,98.82839,481.419,-25.108
24.620,98.83249,480.908,-25.079
24.640,98.83556,480.370,-25.004
24.660,98.83812,479.817,-24.992
24.680,98.83968,479.270,-24.972
24.700,98.84019,478.754,-24.957
24.720,98.84174,478.244,-24.922
24.740,98.84074,477.794,-24.884
24.760,98.84736,477.238,-24.884
24.780,98.84892,476.689,-24.873
24.800,98.85506,476.048,-24.857
24.820,98.84992,475.563,-24.832
24.840,98.85354,475.037,-24.840
24.860,98.85457,474.529,-24.844
24.880,98.86069,473.928,-24.843
24.900,98.85971,473.391,-24.884
24.920,98.86278,472.829,-24.823
24.940,98.86277,472.308,-24.826
24.960,98.86176,471.850,-24.844
24.980,98.86638,471.329,-24.823
25.000,98.86433,470.893,-24.778
25.020,98.87201,470.326,-24.727
25.040,98.86945,469.857,-24.698
25.060,98.87000,469.414,-24.681
25.080,98.86997,469.008,-24.657
25.100,98.87307,468.571,-24.634
25.120,98.88021,468.015,-24.616
25.140,98.88023,467.501,-24.640
25.160,98.88332,466.959,-24.648
25.180,98.88180,466.491,-24.672
25.200,98.88539,465.983,-24.714
25.220,98.88284,465.569,-24.714
25.240,98.88334,465.181,-24.749
25.260,98.88540,464.782,-24.732
25.280,98.89100,464.297,-24.763
25.300,98.89053,463.860,-24.776
25.320,98.89615,463.338,-24.772
25.340,98.89462,462.888,-24.773
25.360,98.90025,462.353,-24.719
25.380,98.89824,461.901,-24.697
25.400,98.90079,461.432,-24.671
25.420,98.90233,460.967,-24.648
25.440,98.90746,460.428,-24.609
25.460,98.90438,459.995,-24.607
25.480,98.90746,459.533,-24.647
25.500,98.90646,459.128,-24.688
25.520,98.91413,458.592,-24.750
25.540,98.91465,458.086,-24.771
25.560,98.91929,457.517,-24.767
25.580,98.92081,456.957,-24.760
25.600,98.91825,456.493,-24.703
25.620,98.92236,455.978,-24.676
25.640,98.91723,455.613,-24.673
25.660,98.92441,455.126,-24.655
25.680,98.92287,454.710,-24.646
25.700,98.92697,454.240,-24.638
25.720,98.92545,453.841,-24.606
25.740,98.92802,453.421,-24.617
25.760,98.93111,452.968,-24.611
25.780,98.93518,452.464,-24.651
25.800,98.93727,451.953,-24.724
25.820,98.94034,451.414,-24.802
25.840,98.94341,450.849,-24.800
25.860,98.94394,450.313,-24.791
25.880,98.94547,449.785,-24.808
25.900,98.95160,449.162,-24.825
25.920,98.94650,448.694,-24.852
25.940,98.95316,448.119,-24.904
25.960,98.95368,447.574,-24.920
25.980,98.95676,447.003,-24.923
26.000,98.95267,446.562,-24.943
26.020,98.95676,446.068,-24.926
26.040,98.95678,445.613,-24.967
26.060,98.96189,445.083,-24.976
26.080,98.95630,444.715,-24.993
26.100,98.96088,444.281,-25.025
26.120,98.96293,443.839,-25.036
26.140,98.96908,443.299,-25.092
26.160,98.97113,442.756,-25.124
26.180,98.97268,442.219,-25.160
26.200,98.97421,441.689,-25.192
26.220,98.97424,441.198,-25.211
26.240,98.97884,440.646,-25.217
26.260,98.97834,440.145,-25.189
26.280,98.98396,439.562,-25.164
26.300,98.98244,439.053,-25.123
26.320,98.98399,438.550,-25.103
26.340,98.98758,438.008,-25.100
26.360,98.98656,437.528,-25.064
26.380,98.99117,436.987,-25.079
26.400,98.99220,436.464,-25.044
26.420,98.99271,435.970,-25.009
26.440,98.99374,435.492,-25.033
26.460,98.99785,434.963,-25.045
26.480,99.00040,434.419,-24.969
26.500,99.00195,433.882,-24.931
26.520,99.00348,433.352,-24.906
26.540,99.00399,432.852,-24.885
26.560,99.00604,432.346,-24.911
26.580,99.00401,431.923,-24.933
26.600,99.00555,431.503,-24.939
26.620,99.00965,431.030,-24.908
26.640,99.01221,430.538,-24.886
26.660,99.01069,430.119,-24.823
26.680,99.01273,429.691,-24.788
26.700,99.01479,429.255,-24.700
26.720,99.01482,428.854,-24.618
26.740,99.02199,428.332,-24.528
26.760,99.02456,427.794,-24.467
26.780,99.02711,427.241,-24.415
26.800,99.03326,426.596,-24.393
26.820,99.03120,426.040,-24.371
26.840,99.03018,425.547,-24.351
26.860,99.02917,425.114,-24.361
26.880,99.03483,424.596,-24.359
26.900,99.03226,424.172,-24.332
26.920,99.03790,423.663,-24.361
26.940,99.04150,423.114,-24.337
26.960,99.04047,422.628,-24.347
26.980,99.04356,422.114,-24.296
27.000,99.04456,421.617,-24.251
27.020,99.04559,421.137,-24.179
27.040,99.04865,420.629,-24.087
27.060,99.05074,420.115,-24.010
27.080,99.05482,419.552,-24.000
27.100,99.06046,418.908,-23.946
27.120,99.05844,418.353,-23.895
27.140,99.06050,417.794,-23.870
27.160,99.06100,417.266,-23.862
27.180,99.06203,416.756,-23.892
27.200,99.06665,416.185,-23.928
27.220,99.06512,415.690,-23.926
27.240,99.06971,415.134,-23.920
27.260,99.06871,414.641,-23.978
27.280,99.07076,414.143,-23.998
27.300,99.06666,413.773,-24.015
27.320,99.07331,413.294,-24.016
27.340,99.07333,412.852,-24.001
27.360,99.07436,412.424,-24.004
27.380,99.07847,411.944,-23.979
27.400,99.07797,411.512,-23.996
27.420,99.07898,411.096,-24.027
27.440,99.08822,410.514,-24.009
27.460,99.08514,410.042,-23.929
27.480,99.08104,409.696,-23.830
27.500,99.08617,409.272,-23.744
27.520,99.09232,408.751,-23.685
27.540,99.08874,408.347,-23.588
27.560,99.09745,407.788,-23.539
27.580,99.09593,407.305,-23.497
27.600,99.09594,406.859,-23.431
27.620,99.09747,406.416,-23.396
27.640,99.09797,406.000,-23.399
27.660,99.10156,405.540,-23.377
27.680,99.10158,405.117,-23.295
27.700,99.10003,404.764,-23.231
27.720,99.10004,404.442,-23.136
27.740,99.10415,404.063,-23.013
27.760,99.10875,403.617,-22.925
27.780,99.11029,403.174,-22.842
27.800,99.11337,402.700,-22.762
27.820,99.11491,402.230,-22.770
27.840,99.11544,401.786,-22.751
27.860,99.11954,401.289,-22.788
27.880,99.12108,400.796,-22.759
27.900,99.12006,400.362,-22.820
27.920,99.12416,399.876,-22.868
27.940,99.12622,399.382,-22.958
27.960,99.12724,398.904,-23.035
27.980,99.12263,398.562,-23.084
28.000,99.12366,398.231,-23.150
28.020,99.12775,397.841,-23.216
28.040,99.12468,397.552,-23.262
28.060,99.12981,397.180,-23.362
28.080,99.13648,396.697,-23.429
28.100,99.14008,396.172,-23.497
28.120,99.13956,395.698,-23.575
28.140,99.14418,395.159,-23.597
28.160,99.14367,394.670,-23.642
28.180,99.14983,394.086,-23.742
28.200,99.15237,393.487,-23.835
28.220,99.14983,392.984,-23.928
28.240,99.15292,392.453,-23.993
28.260,99.15958,391.816,-24.088
28.280,99.15907,391.234,-24.152
28.300,99.15651,390.748,-24.178
28.320,99.15958,390.233,-24.189
28.340,99.15958,389.757,-24.224
28.360,99.16164,389.273,-24.229
28.380,99.16267,388.805,-24.209
28.400,99.16676,388.284,-24.175
28.420,99.17088,387.712,-24.172
28.440,99.16782,387.249,-24.158
28.460,99.16269,386.932,-24.183
28.480,99.15961,386.714,-24.178
28.500,99.16166,386.477,-24.120
28.520,99.16678,386.157,-24.088
28.540,99.16372,385.933,-24.121
28.560,99.17244,385.547,-24.084
28.580,99.17448,385.149,-24.129
28.600,99.17706,384.728,-24.173
28.620,99.18270,384.220,-24.192
28.640,99.18680,383.660,-24.249
28.660,99.18476,383.183,-24.277
28.680,99.18220,382.798,-24.323
28.700,99.18578,382.369,-24.348
28.720,99.18322,382.029,-24.382
28.740,99.18321,381.720,-24.374
28.760,99.18372,381.430,-24.411
28.780,99.18476,381.145,-24.460
28.800,99.18579,380.865,-24.498
28.820,99.19349,380.448,-24.544
28.840,99.19554,380.019,-24.586
28.860,99.20681,379.380,-24.641
28.880,99.20324,378.860,-24.667
28.900,99.21195,378.188,-24.695
28.920,99.21657,377.461,-24.739
28.940,99.21967,376.712,-24.805
28.960,99.21812,376.043,-24.842
28.980,99.21915,375.396,-24.888
29.000,99.22171,374.737,-24.871
29.020,99.22427,374.067,-24.850
29.040,99.22428,373.440,-24.854
29.060,99.23147,372.701,-24.818
29.080,99.22890,372.066,-24.798
29.100,99.22838,371.484,-24.785
29.120,99.22736,370.967,-24.813
29.140,99.22582,370.522,-24.792
29.160,99.22993,370.024,-24.797
29.180,99.23966,369.355,-24.783
29.200,99.24121,368.697,-24.841
29.221,99.24019,368.106,-24.889
29.241,99.24173,367.524,-24.917
29.261,99.24431,366.928,-24.970
29.281,99.24481,366.365,-25.045
29.301,99.24174,365.909,-25.113
29.321,99.24738,365.369,-25.128
29.341,99.24738,364.869,-25.149
29.361,99.24686,364.419,-25.154
29.381,99.24635,364.019,-25.176
29.401,99.24379,363.709,-25.178
29.421,99.25150,363.263,-25.194
29.441,99.25252,362.832,-25.216
29.461,99.25150,362.459,-25.185
29.481,99.25406,362.065,-25.121
29.501,99.25508,361.684,-25.023
29.521,99.25663,361.302,-24.925
29.541,99.26175,360.844,-24.809
29.561,99.26022,360.456,-24.636
29.581,99.26484,360.002,-24.554
29.601,99.26946,359.484,-24.498
29.621,99.26997,358.995,-24.447
29.641,99.27663,358.400,-24.396
29.661,99.27613,357.858,-24.388
29.681,99.27819,357.312,-24.304
29.701,99.27922,356.784,-24.195
29.721,99.28537,356.163,-24.112
29.741,99.28383,355.619,-24.000
29.761,99.28896,355.004,-23.880
29.781,99.28947,354.421,-23.755
29.801,99.28999,353.871,-23.575
29.821,99.29153,353.327,-23.421
29.841,99.29306,352.791,-23.267
29.861,99.29768,352.196,-23.085
29.881,99.29359,351.733,-23.007
29.901,99.29565,351.263,-22.860
29.921,99.30231,350.686,-22.808
29.941,99.30437,350.108,-22.835
29.961,99.30231,349.617,-22.868
29.981,99.30591,349.087,-22.884
30.001,99.30641,348.587,-22.918
30.021,99.30849,348.081,-22.954
30.041,99.31106,347.559,-23.003
30.061,99.31310,347.033,-23.059
30.081,99.31361,346.537,-23.126
30.101,99.31106,346.135,-23.124
30.121,99.31617,345.658,-23.104
30.141,99.31413,345.264,-23.057
30.161,99.31617,344.861,-22.970
30.181,99.31771,344.460,-22.923
30.201,99.32388,343.960,-22.917
30.221,99.32337,343.511,-22.888
30.241,99.32697,343.021,-22.831
30.261,99.33054,342.493,-22.795
30.281,99.33003,342.015,-22.753
30.301,99.33311,341.510,-22.725
30.321,99.33260,341.055,-22.652
30.341,99.33364,340.614,-22.557
30.361,99.33518,340.177,-22.489
30.381,99.33877,339.699,-22.340
30.401,99.33878,339.258,-22.219
30.421,99.33980,338.833,-22.044
